id_tiempo,fecha,año,semestre,trimestre,mes,nombre_mes,quincena_mes,quincena_anio,semana_del_anio,semana_del_mes,dia_del_año,dia_del_mes,dia_de_semana,nombre_dia,dia_festivo,dia_fin_de_semana
t080,2023-03-21,2023,1,1,3,marzo,2,6,12,3,80,21,2,martes,0,0
t081,2023-03-22,2023,1,1,3,marzo,2,6,12,4,81,22,3,miércoles,0,0
t082,2023-03-23,2023,1,1,3,marzo,2,6,12,4,82,23,4,jueves,0,0
t083,2023-03-24,2023,1,1,3,marzo,2,6,12,4,83,24,5,viernes,0,0
t084,2023-03-25,2023,1,1,3,marzo,2,6,12,4,84,25,6,sábado,0,1
t085,2023-03-26,2023,1,1,3,marzo,2,6,13,4,85,26,7,domingo,0,1
t086,2023-03-27,2023,1,1,3,marzo,2,6,13,4,86,27,1,lunes,0,0
t087,2023-03-28,2023,1,1,3,marzo,2,6,13,4,87,28,2,martes,0,0
t088,2023-03-29,2023,1,1,3,marzo,2,6,13,5,88,29,3,miércoles,0,0
t089,2023-03-30,2023,1,1,3,marzo,2,6,13,5,89,30,4,jueves,0,0
t090,2023-03-31,2023,1,1,3,marzo,2,6,13,5,90,31,5,viernes,0,0
t091,2023-04-01,2023,1,2,4,abril,1,7,13,1,91,1,6,sábado,0,1
t092,2023-04-02,2023,1,2,4,abril,1,7,14,1,92,2,7,domingo,0,1
t093,2023-04-03,2023,1,2,4,abril,1,7,14,1,93,3,1,lunes,0,0
t094,2023-04-04,2023,1,2,4,abril,1,7,14,1,94,4,2,martes,0,0
t095,2023-04-05,2023,1,2,4,abril,1,7,14,1,95,5,3,miércoles,0,0
t096,2023-04-06,2023,1,2,4,abril,1,7,14,1,96,6,4,jueves,0,0
t097,2023-04-07,2023,1,2,4,abril,1,7,14,1,97,7,5,viernes,0,0
t098,2023-04-08,2023,1,2,4,abril,1,7,14,2,98,8,6,sábado,0,1
t099,2023-04-09,2023,1,2,4,abril,1,7,15,2,99,9,7,domingo,0,1
t100,2023-04-10,2023,1,2,4,abril,1,7,15,2,100,10,1,lunes,0,0
t101,2023-04-11,2023,1,2,4,abril,1,7,15,2,101,11,2,martes,0,0
t102,2023-04-12,2023,1,2,4,abril,1,7,15,2,102,12,3,miércoles,0,0
t103,2023-04-13,2023,1,2,4,abril,1,7,15,2,103,13,4,jueves,0,0
t104,2023-04-14,2023,1,2,4,abril,1,7,15,2,104,14,5,viernes,0,0
t105,2023-04-15,2023,1,2,4,abril,1,7,15,3,105,15,6,sábado,0,1
t106,2023-04-16,2023,1,2,4,abril,2,8,16,3,106,16,7,domingo,0,1
t107,2023-04-17,2023,1,2,4,abril,2,8,16,3,107,17,1,lunes,0,0
t108,2023-04-18,2023,1,2,4,abril,2,8,16,3,108,18,2,martes,0,0
t109,2023-04-19,2023,1,2,4,abril,2,8,16,3,109,19,3,miércoles,0,0
t110,2023-04-20,2023,1,2,4,abril,2,8,16,3,110,20,4,jueves,0,0
t111,2023-04-21,2023,1,2,4,abril,2,8,16,3,111,21,5,viernes,0,0
t112,2023-04-22,2023,1,2,4,abril,2,8,16,4,112,22,6,sábado,0,1
t113,2023-04-23,2023,1,2,4,abril,2,8,17,4,113,23,7,domingo,0,1
t114,2023-04-24,2023,1,2,4,abril,2,8,17,4,114,24,1,lunes,0,0
t115,2023-04-25,2023,1,2,4,abril,2,8,17,4,115,25,2,martes,0,0
t116,2023-04-26,2023,1,2,4,abril,2,8,17,4,116,26,3,miércoles,0,0
t117,2023-04-27,2023,1,2,4,abril,2,8,17,4,117,27,4,jueves,0,0
t118,2023-04-28,2023,1,2,4,abril,2,8,17,4,118,28,5,viernes,0,0
t119,2023-04-29,2023,1,2,4,abril,2,8,17,5,119,29,6,sábado,0,1
t120,2023-04-30,2023,1,2,4,abril,2,8,18,5,120,30,7,domingo,0,1
t121,2023-05-01,2023,1,2,5,mayo,1,9,18,1,121,1,1,lunes,1,0
t122,2023-05-02,2023,1,2,5,mayo,1,9,18,1,122,2,2,martes,0,0
t123,2023-05-03,2023,1,2,5,mayo,1,9,18,1,123,3,3,miércoles,0,0
t124,2023-05-04,2023,1,2,5,mayo,1,9,18,1,124,4,4,jueves,0,0
t125,2023-05-05,2023,1,2,5,mayo,1,9,18,1,125,5,5,viernes,0,0
t126,2023-05-06,2023,1,2,5,mayo,1,9,18,1,126,6,6,sábado,0,1
t127,2023-05-07,2023,1,2,5,mayo,1,9,19,1,127,7,7,domingo,0,1
t128,2023-05-08,2023,1,2,5,mayo,1,9,19,2,128,8,1,lunes,0,0
t129,2023-05-09,2023,1,2,5,mayo,1,9,19,2,129,9,2,martes,0,0
t130,2023-05-10,2023,1,2,5,mayo,1,9,19,2,130,10,3,miércoles,1,0
t131,2023-05-11,2023,1,2,5,mayo,1,9,19,2,131,11,4,jueves,0,0
t132,2023-05-12,2023,1,2,5,mayo,1,9,19,2,132,12,5,viernes,0,0
t133,2023-05-13,2023,1,2,5,mayo,1,9,19,2,133,13,6,sábado,0,1
t134,2023-05-14,2023,1,2,5,mayo,1,9,20,2,134,14,7,domingo,0,1
t135,2023-05-15,2023,1,2,5,mayo,1,9,20,3,135,15,1,lunes,0,0
t136,2023-05-16,2023,1,2,5,mayo,2,10,20,3,136,16,2,martes,0,0
t137,2023-05-17,2023,1,2,5,mayo,2,10,20,3,137,17,3,miércoles,0,0
t138,2023-05-18,2023,1,2,5,mayo,2,10,20,3,138,18,4,jueves,0,0
t139,2023-05-19,2023,1,2,5,mayo,2,10,20,3,139,19,5,viernes,0,0
t140,2023-05-20,2023,1,2,5,mayo,2,10,20,3,140,20,6,sábado,0,1
t141,2023-05-21,2023,1,2,5,mayo,2,10,21,3,141,21,7,domingo,0,1
t142,2023-05-22,2023,1,2,5,mayo,2,10,21,4,142,22,1,lunes,0,0
t143,2023-05-23,2023,1,2,5,mayo,2,10,21,4,143,23,2,martes,0,0
t144,2023-05-24,2023,1,2,5,mayo,2,10,21,4,144,24,3,miércoles,0,0
t145,2023-05-25,2023,1,2,5,mayo,2,10,21,4,145,25,4,jueves,0,0
t146,2023-05-26,2023,1,2,5,mayo,2,10,21,4,146,26,5,viernes,0,0
t147,2023-05-27,2023,1,2,5,mayo,2,10,21,4,147,27,6,sábado,0,1
t148,2023-05-28,2023,1,2,5,mayo,2,10,22,4,148,28,7,domingo,0,1
t149,2023-05-29,2023,1,2,5,mayo,2,10,22,5,149,29,1,lunes,0,0
t150,2023-05-30,2023,1,2,5,mayo,2,10,22,5,150,30,2,martes,0,0
t151,2023-05-31,2023,1,2,5,mayo,2,10,22,5,151,31,3,miércoles,0,0
t152,2023-06-01,2023,1,2,6,junio,1,11,22,1,152,1,4,jueves,0,0
t153,2023-06-02,2023,1,2,6,junio,1,11,22,1,153,2,5,viernes,0,0
t154,2023-06-03,2023,1,2,6,junio,1,11,22,1,154,3,6,sábado,0,1
t155,2023-06-04,2023,1,2,6,junio,1,11,23,1,155,4,7,domingo,0,1
t156,2023-06-05,2023,1,2,6,junio,1,11,23,1,156,5,1,lunes,0,0
t157,2023-06-06,2023,1,2,6,junio,1,11,23,1,157,6,2,martes,0,0
t158,2023-06-07,2023,1,2,6,junio,1,11,23,1,158,7,3,miércoles,0,0
t159,2023-06-08,2023,1,2,6,junio,1,11,23,2,159,8,4,jueves,0,0
t160,2023-06-09,2023,1,2,6,junio,1,11,23,2,160,9,5,viernes,0,0
t161,2023-06-10,2023,1,2,6,junio,1,11,23,2,161,10,6,sábado,0,1
t162,2023-06-11,2023,1,2,6,junio,1,11,24,2,162,11,7,domingo,0,1
t163,2023-06-12,2023,1,2,6,junio,1,11,24,2,163,12,1,lunes,0,0
t164,2023-06-13,2023,1,2,6,junio,1,11,24,2,164,13,2,martes,0,0
t165,2023-06-14,2023,1,2,6,junio,1,11,24,2,165,14,3,miércoles,0,0
t166,2023-06-15,2023,1,2,6,junio,1,11,24,3,166,15,4,jueves,0,0
t167,2023-06-16,2023,1,2,6,junio,2,12,24,3,167,16,5,viernes,0,0
t168,2023-06-17,2023,1,2,6,junio,2,12,24,3,168,17,6,sábado,0,1
t169,2023-06-18,2023,1,2,6,junio,2,12,25,3,169,18,7,domingo,0,1
t170,2023-06-19,2023,1,2,6,junio,2,12,25,3,170,19,1,lunes,0,0
t171,2023-06-20,2023,1,2,6,junio,2,12,25,3,171,20,2,martes,0,0
t172,2023-06-21,2023,1,2,6,junio,2,12,25,3,172,21,3,miércoles,0,0
t173,2023-06-22,2023,1,2,6,junio,2,12,25,4,173,22,4,jueves,0,0
t174,2023-06-23,2023,1,2,6,junio,2,12,25,4,174,23,5,viernes,0,0
t175,2023-06-24,2023,1,2,6,junio,2,12,25,4,175,24,6,sábado,0,1
t176,2023-06-25,2023,1,2,6,junio,2,12,26,4,176,25,7,domingo,0,1
t177,2023-06-26,2023,1,2,6,junio,2,12,26,4,177,26,1,lunes,0,0
t178,2023-06-27,2023,1,2,6,junio,2,12,26,4,178,27,2,martes,0,0
t179,2023-06-28,2023,1,2,6,junio,2,12,26,4,179,28,3,miércoles,0,0
t180,2023-06-29,2023,1,2,6,junio,2,12,26,5,180,29,4,jueves,0,0
t181,2023-06-30,2023,1,2,6,junio,2,12,26,5,181,30,5,viernes,0,0
t182,2023-07-01,2023,2,3,7,julio,1,13,26,1,182,1,6,sábado,0,1
t183,2023-07-02,2023,2,3,7,julio,1,13,27,1,183,2,7,domingo,0,1
t184,2023-07-03,2023,2,3,7,julio,1,13,27,1,184,3,1,lunes,0,0
t185,2023-07-04,2023,2,3,7,julio,1,13,27,1,185,4,2,martes,0,0
t186,2023-07-05,2023,2,3,7,julio,1,13,27,1,186,5,3,miércoles,0,0
t187,2023-07-06,2023,2,3,7,julio,1,13,27,1,187,6,4,jueves,0,0
t188,2023-07-07,2023,2,3,7,julio,1,13,27,1,188,7,5,viernes,0,0
t189,2023-07-08,2023,2,3,7,julio,1,13,27,2,189,8,6,sábado,0,1
t190,2023-07-09,2023,2,3,7,julio,1,13,28,2,190,9,7,domingo,0,1
t191,2023-07-10,2023,2,3,7,julio,1,13,28,2,191,10,1,lunes,0,0
t192,2023-07-11,2023,2,3,7,julio,1,13,28,2,192,11,2,martes,0,0
t193,2023-07-12,2023,2,3,7,julio,1,13,28,2,193,12,3,miércoles,0,0
t194,2023-07-13,2023,2,3,7,julio,1,13,28,2,194,13,4,jueves,0,0
t195,2023-07-14,2023,2,3,7,julio,1,13,28,2,195,14,5,viernes,0,0
t196,2023-07-15,2023,2,3,7,julio,1,13,28,3,196,15,6,sábado,0,1
t197,2023-07-16,2023,2,3,7,julio,2,14,29,3,197,16,7,domingo,0,1
t198,2023-07-17,2023,2,3,7,julio,2,14,29,3,198,17,1,lunes,0,0
t199,2023-07-18,2023,2,3,7,julio,2,14,29,3,199,18,2,martes,0,0
t200,2023-07-19,2023,2,3,7,julio,2,14,29,3,200,19,3,miércoles,0,0
t201,2023-07-20,2023,2,3,7,julio,2,14,29,3,201,20,4,jueves,0,0
t202,2023-07-21,2023,2,3,7,julio,2,14,29,3,202,21,5,viernes,0,0
t203,2023-07-22,2023,2,3,7,julio,2,14,29,4,203,22,6,sábado,0,1
t204,2023-07-23,2023,2,3,7,julio,2,14,30,4,204,23,7,domingo,0,1
t205,2023-07-24,2023,2,3,7,julio,2,14,30,4,205,24,1,lunes,0,0
t206,2023-07-25,2023,2,3,7,julio,2,14,30,4,206,25,2,martes,0,0
t207,2023-07-26,2023,2,3,7,julio,2,14,30,4,207,26,3,miércoles,0,0
t208,2023-07-27,2023,2,3,7,julio,2,14,30,4,208,27,4,jueves,0,0
t209,2023-07-28,2023,2,3,7,julio,2,14,30,4,209,28,5,viernes,0,0
t210,2023-07-29,2023,2,3,7,julio,2,14,30,5,210,29,6,sábado,0,1
t211,2023-07-30,2023,2,3,7,julio,2,14,31,5,211,30,7,domingo,0,1
t212,2023-07-31,2023,2,3,7,julio,2,14,31,5,212,31,1,lunes,0,0
t213,2023-08-01,2023,2,3,8,agosto,1,15,31,1,213,1,2,martes,0,0
t214,2023-08-02,2023,2,3,8,agosto,1,15,31,1,214,2,3,miércoles,0,0
t215,2023-08-03,2023,2,3,8,agosto,1,15,31,1,215,3,4,jueves,0,0
t216,2023-08-04,2023,2,3,8,agosto,1,15,31,1,216,4,5,viernes,0,0
t217,2023-08-05,2023,2,3,8,agosto,1,15,31,1,217,5,6,sábado,0,1
t218,2023-08-06,2023,2,3,8,agosto,1,15,32,1,218,6,7,domingo,0,1
t219,2023-08-07,2023,2,3,8,agosto,1,15,32,1,219,7,1,lunes,0,0
t220,2023-08-08,2023,2,3,8,agosto,1,15,32,2,220,8,2,martes,0,0
t221,2023-08-09,2023,2,3,8,agosto,1,15,32,2,221,9,3,miércoles,0,0
t222,2023-08-10,2023,2,3,8,agosto,1,15,32,2,222,10,4,jueves,0,0
t223,2023-08-11,2023,2,3,8,agosto,1,15,32,2,223,11,5,viernes,0,0
t224,2023-08-12,2023,2,3,8,agosto,1,15,32,2,224,12,6,sábado,0,1
t225,2023-08-13,2023,2,3,8,agosto,1,15,33,2,225,13,7,domingo,0,1
t226,2023-08-14,2023,2,3,8,agosto,1,15,33,2,226,14,1,lunes,0,0
t227,2023-08-15,2023,2,3,8,agosto,1,15,33,3,227,15,2,martes,0,0
t228,2023-08-16,2023,2,3,8,agosto,2,16,33,3,228,16,3,miércoles,0,0
t229,2023-08-17,2023,2,3,8,agosto,2,16,33,3,229,17,4,jueves,0,0
t230,2023-08-18,2023,2,3,8,agosto,2,16,33,3,230,18,5,viernes,0,0
t231,2023-08-19,2023,2,3,8,agosto,2,16,33,3,231,19,6,sábado,0,1
t232,2023-08-20,2023,2,3,8,agosto,2,16,34,3,232,20,7,domingo,0,1
t233,2023-08-21,2023,2,3,8,agosto,2,16,34,3,233,21,1,lunes,0,0
t234,2023-08-22,2023,2,3,8,agosto,2,16,34,4,234,22,2,martes,0,0
t235,2023-08-23,2023,2,3,8,agosto,2,16,34,4,235,23,3,miércoles,0,0
t236,2023-08-24,2023,2,3,8,agosto,2,16,34,4,236,24,4,jueves,0,0
t237,2023-08-25,2023,2,3,8,agosto,2,16,34,4,237,25,5,viernes,0,0
t238,2023-08-26,2023,2,3,8,agosto,2,16,34,4,238,26,6,sábado,0,1
t239,2023-08-27,2023,2,3,8,agosto,2,16,35,4,239,27,7,domingo,0,1
t240,2023-08-28,2023,2,3,8,agosto,2,16,35,4,240,28,1,lunes,0,0
t241,2023-08-29,2023,2,3,8,agosto,2,16,35,5,241,29,2,martes,0,0
t242,2023-08-30,2023,2,3,8,agosto,2,16,35,5,242,30,3,miércoles,0,0
t243,2023-08-31,2023,2,3,8,agosto,2,16,35,5,243,31,4,jueves,0,0
t244,2023-09-01,2023,2,3,9,septiembre,1,17,35,1,244,1,5,viernes,0,0
t245,2023-09-02,2023,2,3,9,septiembre,1,17,35,1,245,2,6,sábado,0,1
t246,2023-09-03,2023,2,3,9,septiembre,1,17,36,1,246,3,7,domingo,0,1
t247,2023-09-04,2023,2,3,9,septiembre,1,17,36,1,247,4,1,lunes,0,0
t248,2023-09-05,2023,2,3,9,septiembre,1,17,36,1,248,5,2,martes,0,0
t249,2023-09-06,2023,2,3,9,septiembre,1,17,36,1,249,6,3,miércoles,0,0
t250,2023-09-07,2023,2,3,9,septiembre,1,17,36,1,250,7,4,jueves,0,0
t251,2023-09-08,2023,2,3,9,septiembre,1,17,36,2,251,8,5,viernes,0,0
t252,2023-09-09,2023,2,3,9,septiembre,1,17,36,2,252,9,6,sábado,0,1
t253,2023-09-10,2023,2,3,9,septiembre,1,17,37,2,253,10,7,domingo,0,1
t254,2023-09-11,2023,2,3,9,septiembre,1,17,37,2,254,11,1,lunes,0,0
t255,2023-09-12,2023,2,3,9,septiembre,1,17,37,2,255,12,2,martes,0,0
t256,2023-09-13,2023,2,3,9,septiembre,1,17,37,2,256,13,3,miércoles,0,0
t257,2023-09-14,2023,2,3,9,septiembre,1,17,37,2,257,14,4,jueves,0,0
t258,2023-09-15,2023,2,3,9,septiembre,1,17,37,3,258,15,5,viernes,0,0
t259,2023-09-16,2023,2,3,9,septiembre,2,18,37,3,259,16,6,sábado,1,1
t260,2023-09-17,2023,2,3,9,septiembre,2,18,38,3,260,17,7,domingo,0,1
t261,2023-09-18,2023,2,3,9,septiembre,2,18,38,3,261,18,1,lunes,0,0
t262,2023-09-19,2023,2,3,9,septiembre,2,18,38,3,262,19,2,martes,0,0
t263,2023-09-20,2023,2,3,9,septiembre,2,18,38,3,263,20,3,miércoles,0,0
t264,2023-09-21,2023,2,3,9,septiembre,2,18,38,3,264,21,4,jueves,0,0
t265,2023-09-22,2023,2,3,9,septiembre,2,18,38,4,265,22,5,viernes,0,0
t266,2023-09-23,2023,2,3,9,septiembre,2,18,38,4,266,23,6,sábado,0,1
t267,2023-09-24,2023,2,3,9,septiembre,2,18,39,4,267,24,7,domingo,0,1
t268,2023-09-25,2023,2,3,9,septiembre,2,18,39,4,268,25,1,lunes,0,0
t269,2023-09-26,2023,2,3,9,septiembre,2,18,39,4,269,26,2,martes,0,0
t270,2023-09-27,2023,2,3,9,septiembre,2,18,39,4,270,27,3,miércoles,0,0
t271,2023-09-28,2023,2,3,9,septiembre,2,18,39,4,271,28,4,jueves,0,0
t272,2023-09-29,2023,2,3,9,septiembre,2,18,39,5,272,29,5,viernes,0,0
t273,2023-09-30,2023,2,3,9,septiembre,2,18,39,5,273,30,6,sábado,0,1
t274,2023-10-01,2023,2,4,10,octubre,1,19,40,1,274,1,7,domingo,0,1
t275,2023-10-02,2023,2,4,10,octubre,1,19,40,1,275,2,1,lunes,0,0
t276,2023-10-03,2023,2,4,10,octubre,1,19,40,1,276,3,2,martes,0,0
t277,2023-10-04,2023,2,4,10,octubre,1,19,40,1,277,4,3,miércoles,0,0
t278,2023-10-05,2023,2,4,10,octubre,1,19,40,1,278,5,4,jueves,0,0
t279,2023-10-06,2023,2,4,10,octubre,1,19,40,1,279,6,5,viernes,0,0
t280,2023-10-07,2023,2,4,10,octubre,1,19,40,1,280,7,6,sábado,0,1
t281,2023-10-08,2023,2,4,10,octubre,1,19,41,2,281,8,7,domingo,0,1
t282,2023-10-09,2023,2,4,10,octubre,1,19,41,2,282,9,1,lunes,0,0
t283,2023-10-10,2023,2,4,10,octubre,1,19,41,2,283,10,2,martes,0,0
t284,2023-10-11,2023,2,4,10,octubre,1,19,41,2,284,11,3,miércoles,0,0
t285,2023-10-12,2023,2,4,10,octubre,1,19,41,2,285,12,4,jueves,0,0
t286,2023-10-13,2023,2,4,10,octubre,1,19,41,2,286,13,5,viernes,0,0
t287,2023-10-14,2023,2,4,10,octubre,1,19,41,2,287,14,6,sábado,0,1
t288,2023-10-15,2023,2,4,10,octubre,1,19,42,3,288,15,7,domingo,0,1
t289,2023-10-16,2023,2,4,10,octubre,2,20,42,3,289,16,1,lunes,0,0
t290,2023-10-17,2023,2,4,10,octubre,2,20,42,3,290,17,2,martes,0,0
t291,2023-10-18,2023,2,4,10,octubre,2,20,42,3,291,18,3,miércoles,0,0
t292,2023-10-19,2023,2,4,10,octubre,2,20,42,3,292,19,4,jueves,0,0
t293,2023-10-20,2023,2,4,10,octubre,2,20,42,3,293,20,5,viernes,0,0
t294,2023-10-21,2023,2,4,10,octubre,2,20,42,3,294,21,6,sábado,0,1
t295,2023-10-22,2023,2,4,10,octubre,2,20,43,4,295,22,7,domingo,0,1
t296,2023-10-23,2023,2,4,10,octubre,2,20,43,4,296,23,1,lunes,0,0
t297,2023-10-24,2023,2,4,10,octubre,2,20,43,4,297,24,2,martes,0,0
t298,2023-10-25,2023,2,4,10,octubre,2,20,43,4,298,25,3,miércoles,0,0
t299,2023-10-26,2023,2,4,10,octubre,2,20,43,4,299,26,4,jueves,0,0
t300,2023-10-27,2023,2,4,10,octubre,2,20,43,4,300,27,5,viernes,0,0
t301,2023-10-28,2023,2,4,10,octubre,2,20,43,4,301,28,6,sábado,0,1
t302,2023-10-29,2023,2,4,10,octubre,2,20,44,5,302,29,7,domingo,0,1
t303,2023-10-30,2023,2,4,10,octubre,2,20,44,5,303,30,1,lunes,0,0
t304,2023-10-31,2023,2,4,10,octubre,2,20,44,5,304,31,2,martes,0,0
t305,2023-11-01,2023,2,4,11,noviembre,1,21,44,1,305,1,3,miércoles,0,0
t306,2023-11-02,2023,2,4,11,noviembre,1,21,44,1,306,2,4,jueves,1,0
t307,2023-11-03,2023,2,4,11,noviembre,1,21,44,1,307,3,5,viernes,0,0
t308,2023-11-04,2023,2,4,11,noviembre,1,21,44,1,308,4,6,sábado,0,1
